/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-161428.png,108,40,241,170,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-144924.png,136,8,266,140,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-143043.png,166,76,294,209,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-150054.png,163,26,300,162,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-151352.png,101,0,234,129,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-142713.png,200,41,289,129,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-145437.png,143,43,282,183,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-150842.png,154,0,291,136,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-121408.png,247,125,341,218,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-151914.png,169,39,303,175,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-155346.png,77,121,209,249,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-141247.png,217,71,352,205,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-125136.png,133,38,266,172,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-154625.png,173,68,298,195,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-153821.png,101,0,232,121,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-113155.png,120,12,254,144,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-160716.png,175,81,304,211,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-150520.png,155,23,293,155,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-150827.png,135,65,267,199,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-150032.png,217,58,350,189,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-154813.png,54,46,188,181,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-153839.png,132,25,264,160,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-150315.png,165,37,280,150,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-153346.png,99,33,223,156,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-153959.png,187,91,309,217,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-140922.png,273,97,401,228,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-145524.png,195,32,333,170,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-160224.png,139,18,238,117,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-160857.png,121,41,251,171,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-161049.png,201,88,327,213,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-125201.png,133,38,266,173,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-145131.png,148,12,283,150,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-151627.png,91,12,224,147,pastille
